11, 12001, 18200, 13200, 81901, 3900, 268001, 4500, 3800, 353500, 9800, 1000, 72699, 20000, 15400, 1000, 1100, 2000, 1700, 499, 199, 800, 177200, 499, 130600, 399, 401, 110100, 1100, 600, 52100, 7601, 265401, 75900, 401, 600, 1700, 27700, 201, 79500, 1900, 1800, 900, 1199, 53301, 1501, 61200, 200, 700, 48401, 199, 38200, 1201, 501, 54500, 323100, 22800, 699, 9300, 300, 399, 500, 4601, 500, 3700, 94100, 800, 1099, 39599, 23500, 63000, 200, 900, 38200, 49301, 63700, 1101, 43301, 17800, 39200, 1400, 1399, 1100, 301, 700, 29201, 801, 47900, 19800, 28000, 300, 1600, 47301, 12800, 24600, 1500, 399, 328700, 501, 21400, 301601
12, 109764499, 20500, 409401, 2100, 4301, 137199, 110700, 115200, 12899, 4800, 2601, 95200, 2100, 211799, 1900, 75101, 317000, 1101, 600, 400, 189800, 900, 399, 12100, 400, 3300, 900, 401, 73400, 16500, 168800, 1700, 88601, 293400, 301, 1599, 601, 900, 30500, 1900, 1300, 3737501, 15979700, 23201, 28401, 300, 500, 76999, 2101, 500, 70200, 900, 2000, 51200, 42200, 1299, 1966100, 900, 600, 93900, 16000, 125599, 1399, 12000, 140900, 38500, 16699, 13899, 1000, 700, 500, 1500, 73001, 53700, 1000, 1600, 7399, 1600, 135101, 799, 104801, 1000, 500, 29600, 499, 62399, 83900, 21200, 199, 1800, 129101, 58501, 701, 419300, 1500, 1599, 16199, 400, 139599, 539701
13, 221233300, 35900, 7700, 5700, 247799, 147701, 201500, 71701, 3100, 1599, 126801, 3900, 1800, 143200, 1900, 187600, 900, 300, 300, 800, 1400, 401, 63900, 23400, 300, 46599, 4400, 74400, 1100, 500, 116200, 56400, 400, 66499, 3501, 301, 401, 63600, 167099, 1199, 1700, 901, 16148500, 1000, 18000, 1600, 1100, 8200, 301, 29800, 12700, 1500, 30301, 123600, 700, 1800, 18300, 300, 400, 28500, 4600, 52900, 4399, 180201, 4600, 65200, 28400, 300, 549700, 601, 1601, 160300, 72900, 4900, 42700, 29501, 801, 399, 601, 1101, 125000, 1499, 299, 900, 1399, 22000, 500, 40500, 999, 1600, 23100, 301, 40500, 2301, 801, 253701, 11600, 33400, 211101, 3400
14, 331435700, 313400, 2201, 4499, 21700, 10700, 38799, 4099, 3200, 12200, 2900, 3000, 3600, 601, 112300, 181400, 1399, 500, 400, 260100, 20699, 399, 700, 601, 3800, 27501, 599, 80000, 56701, 30101, 2200, 3400, 320899, 1000, 1700, 599, 600, 72399, 2599, 6500, 2908600, 15969500, 499, 35601, 1200, 400, 43501, 9300, 299, 10400, 499, 1599, 78400, 1200, 1100, 827800, 1000, 499, 243901, 500, 149100, 24700, 300, 28101, 74500, 65900, 400, 1800, 501, 700, 1600, 84100, 21300, 900, 203200, 11600, 1399, 92800, 601, 154400, 29301, 1900, 32100, 400, 43600, 25299, 2000, 399, 47099, 208400, 29500, 2400, 251300, 4200, 3600, 104100, 399, 38301, 3399, 40400
15, 440782300, 140400, 3400, 193501, 144999, 4199, 279100, 2700, 1500, 133600, 4299, 1800, 356400, 499, 1900, 1201, 500, 300, 1500, 41900, 9400, 42300, 800, 399, 72001, 599, 82700, 600, 39900, 125100, 111900, 499, 1000, 1801, 43399, 400, 79501, 112400, 2000, 1101, 15087501, 121200, 17300, 23700, 1301, 1500, 67499, 14500, 34200, 18699, 1000, 63001, 40401, 500, 800, 12500, 399, 801, 900, 1500, 32200, 1800, 73101, 12999, 1500, 1100, 600, 70199, 9000, 1601, 109900, 61300, 60000, 3200, 53900, 399, 38901, 700, 1400, 1300, 6000, 399, 32099, 1399, 28800, 400, 23400, 1500, 3800, 26800, 500, 15200, 56200, 400, 165401, 399, 65399, 1399, 3199, 19900
16, 553917999, 1699, 6400, 3401, 2800, 3601, 3800, 1301, 3301, 186001, 4200, 1000, 1900, 38500, 55000, 500, 1201, 400, 178400, 41301, 1700, 25100, 500, 1000, 899, 400, 600, 107601, 227300, 77600, 1601, 296400, 1699, 4100, 21701, 2201, 153800, 16699, 69299, 4270899, 14901, 13200, 400, 400, 599, 21401, 10700, 1100, 39100, 499, 1700, 2001, 1100, 3200, 774399, 1000, 8200, 119201, 1200, 89301, 26500, 400, 10600, 62299, 44099, 600, 18100, 501, 1300, 1400, 80000, 900, 499, 141000, 22499, 700, 139300, 300, 136200, 22401, 22101, 51399, 400, 100100, 26800, 1200, 900, 1000, 161300, 26900, 2701, 51700, 3100, 3200, 19401, 15801, 266100, 34500, 48900, 3100
17, 6100, 3599, 7000, 14900, 1200, 444600, 284499, 10100, 107100, 15099, 7700, 125100, 2401, 1599, 349100, 900, 137100, 81200, 1199, 1099, 1800, 381700, 1000, 108301, 501, 5600, 75500, 1500, 45000, 113999, 399, 1900, 36599, 1599, 501, 1700, 40900, 400, 76600, 1699, 4601, 23499, 50900, 1000, 15600, 8999, 1001, 1300, 52801, 500, 25700, 400, 800, 75100, 1500, 12200, 701, 28100, 13899, 8700, 401, 1599, 700, 1501, 100400, 23200, 1701, 41500, 900, 210500, 12700, 2999, 70700, 122900, 39401, 1500, 94201, 800, 400, 18100, 1100, 134299, 7099, 300, 42200, 400, 501, 799, 41400, 1000, 3000, 499, 500, 34200, 1899, 300, 155201, 7200, 39199, 132300
18, 109809900, 5500, 458700, 4400, 5899, 2199, 22399, 7100, 83500, 599, 3400, 491600, 22800, 186400, 501, 166799, 417200, 300, 601, 500, 273601, 59701, 399, 33201, 1699, 3800, 900, 300, 45400, 1199, 162199, 1600, 1701, 365299, 200, 800, 600, 1000, 113301, 43199, 52700, 3634000, 39200, 25599, 101200, 700, 400, 47800, 15900, 300, 13599, 400, 1300, 214901, 43501, 1800, 1102700, 8000, 301, 211400, 800, 98201, 1699, 501, 49999, 1300, 70199, 20100, 900, 26800, 20601, 3100, 98500, 100600, 24300, 197001, 1000, 1600, 167701, 400, 96500, 700, 199, 34201, 700, 29300, 24900, 500, 7800, 2400, 112800, 40799, 2300, 148601, 1599, 3900, 82901, 799, 111000, 2000
19, 6201, 35200, 4700, 56100, 1100, 101100, 102300, 123999, 334001, 11899, 4100, 120500, 2901, 2100, 253800, 900, 132401, 127799, 501, 1100, 700, 69800, 600, 73800, 401, 300, 133101, 399, 98701, 800, 801, 50100, 56400, 1100, 701, 1599, 13700, 400, 63500, 3200, 5900, 68700, 15057400, 96399, 401, 48500, 300, 16899, 9999, 301, 32800, 201, 401, 27700, 481100, 500, 800, 500, 400, 1100, 31201, 2601, 34300, 1700, 62299, 500, 1400, 21801, 401, 150899, 700, 1500, 164900, 122100, 1900, 1599, 10200, 701, 600, 500, 1100, 2301, 1401, 401, 8200, 399, 23500, 700, 36701, 800, 1500, 38599, 9801, 21800, 21000, 500, 301599, 1300, 34400, 174000
20, 109756800, 9600, 115299, 5501, 8199, 1599, 14101, 31200, 4401, 800, 13799, 25599, 3700, 1399, 8400, 61299, 464800, 16199, 1900, 1800, 72100, 1900, 1700, 93999, 400, 1500, 61899, 400, 116199, 1600, 148000, 39900, 2400, 296200, 501, 3599, 13100, 36601, 72999, 436600, 125901, 3006900, 15978800, 401, 111401, 500, 700, 40500, 499, 499, 53400, 501, 1599, 98300, 900, 2800, 1266599, 400, 399, 178199, 3599, 47099, 2399, 1000, 19100, 3999, 799, 1499, 2000, 57199, 1500, 51500, 26199, 4399, 2200, 117100, 1500, 3000, 136401, 600, 50100, 601, 12000, 20900, 16300, 35301, 16000, 600, 799, 1700, 201999, 25701, 1000, 1093200, 1499, 56099, 35200, 300, 2599, 116500
